C:\Users\Simeon Gunev\source\repos\OnlineStoreProject\OnlineStoreProject\bin\Debug\net8.0\OnlineStoreProject.exe
C:\Users\Simeon Gunev\source\repos\OnlineStoreProject\OnlineStoreProject\bin\Debug\net8.0\OnlineStoreProject.deps.json
C:\Users\Simeon Gunev\source\repos\OnlineStoreProject\OnlineStoreProject\bin\Debug\net8.0\OnlineStoreProject.runtimeconfig.json
C:\Users\Simeon Gunev\source\repos\OnlineStoreProject\OnlineStoreProject\bin\Debug\net8.0\OnlineStoreProject.dll
C:\Users\Simeon Gunev\source\repos\OnlineStoreProject\OnlineStoreProject\bin\Debug\net8.0\OnlineStoreProject.pdb
C:\Users\Simeon Gunev\source\repos\OnlineStoreProject\OnlineStoreProject\obj\Debug\net8.0\OnlineStoreProject.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Simeon Gunev\source\repos\OnlineStoreProject\OnlineStoreProject\obj\Debug\net8.0\OnlineStoreProject.AssemblyInfoInputs.cache
C:\Users\Simeon Gunev\source\repos\OnlineStoreProject\OnlineStoreProject\obj\Debug\net8.0\OnlineStoreProject.AssemblyInfo.cs
C:\Users\Simeon Gunev\source\repos\OnlineStoreProject\OnlineStoreProject\obj\Debug\net8.0\OnlineStoreProject.csproj.CoreCompileInputs.cache
C:\Users\Simeon Gunev\source\repos\OnlineStoreProject\OnlineStoreProject\obj\Debug\net8.0\OnlineStoreProject.dll
C:\Users\Simeon Gunev\source\repos\OnlineStoreProject\OnlineStoreProject\obj\Debug\net8.0\refint\OnlineStoreProject.dll
C:\Users\Simeon Gunev\source\repos\OnlineStoreProject\OnlineStoreProject\obj\Debug\net8.0\OnlineStoreProject.pdb
C:\Users\Simeon Gunev\source\repos\OnlineStoreProject\OnlineStoreProject\obj\Debug\net8.0\OnlineStoreProject.genruntimeconfig.cache
C:\Users\Simeon Gunev\source\repos\OnlineStoreProject\OnlineStoreProject\obj\Debug\net8.0\ref\OnlineStoreProject.dll
D:\Projects\School\Software Development\Projects\OnlineStore\OnlineStoreProject\obj\Debug\net8.0\OnlineStoreProject.GeneratedMSBuildEditorConfig.editorconfig
D:\Projects\School\Software Development\Projects\OnlineStore\OnlineStoreProject\obj\Debug\net8.0\OnlineStoreProject.AssemblyInfoInputs.cache
D:\Projects\School\Software Development\Projects\OnlineStore\OnlineStoreProject\obj\Debug\net8.0\OnlineStoreProject.AssemblyInfo.cs
D:\Projects\School\Software Development\Projects\OnlineStore\OnlineStoreProject\obj\Debug\net8.0\OnlineStoreProject.csproj.CoreCompileInputs.cache
D:\Projects\School\Software Development\Projects\OnlineStore\OnlineStoreProject\obj\Debug\net8.0\OnlineStoreProject.sourcelink.json
D:\Projects\School\Software Development\Projects\OnlineStore\OnlineStoreProject\obj\Debug\net8.0\OnlineStoreProject.dll
D:\Projects\School\Software Development\Projects\OnlineStore\OnlineStoreProject\obj\Debug\net8.0\refint\OnlineStoreProject.dll
D:\Projects\School\Software Development\Projects\OnlineStore\OnlineStoreProject\obj\Debug\net8.0\OnlineStoreProject.pdb
D:\Projects\School\Software Development\Projects\OnlineStore\OnlineStoreProject\bin\Debug\net8.0\OnlineStoreProject.exe
D:\Projects\School\Software Development\Projects\OnlineStore\OnlineStoreProject\bin\Debug\net8.0\OnlineStoreProject.deps.json
D:\Projects\School\Software Development\Projects\OnlineStore\OnlineStoreProject\bin\Debug\net8.0\OnlineStoreProject.runtimeconfig.json
D:\Projects\School\Software Development\Projects\OnlineStore\OnlineStoreProject\bin\Debug\net8.0\OnlineStoreProject.dll
D:\Projects\School\Software Development\Projects\OnlineStore\OnlineStoreProject\bin\Debug\net8.0\OnlineStoreProject.pdb
D:\Projects\School\Software Development\Projects\OnlineStore\OnlineStoreProject\obj\Debug\net8.0\OnlineStoreProject.genruntimeconfig.cache
D:\Projects\School\Software Development\Projects\OnlineStore\OnlineStoreProject\obj\Debug\net8.0\ref\OnlineStoreProject.dll
D:\Projects\School\Software Development\Projects\Online Store\OnlineStore\OnlineStoreProject\bin\Debug\net8.0\OnlineStoreProject.exe
D:\Projects\School\Software Development\Projects\Online Store\OnlineStore\OnlineStoreProject\bin\Debug\net8.0\OnlineStoreProject.deps.json
D:\Projects\School\Software Development\Projects\Online Store\OnlineStore\OnlineStoreProject\bin\Debug\net8.0\OnlineStoreProject.runtimeconfig.json
D:\Projects\School\Software Development\Projects\Online Store\OnlineStore\OnlineStoreProject\bin\Debug\net8.0\OnlineStoreProject.dll
D:\Projects\School\Software Development\Projects\Online Store\OnlineStore\OnlineStoreProject\bin\Debug\net8.0\OnlineStoreProject.pdb
D:\Projects\School\Software Development\Projects\Online Store\OnlineStore\OnlineStoreProject\bin\Debug\net8.0\System.Data.SqlClient.dll
D:\Projects\School\Software Development\Projects\Online Store\OnlineStore\OnlineStoreProject\bin\Debug\net8.0\runtimes\win-arm64\native\sni.dll
D:\Projects\School\Software Development\Projects\Online Store\OnlineStore\OnlineStoreProject\bin\Debug\net8.0\runtimes\win-x64\native\sni.dll
D:\Projects\School\Software Development\Projects\Online Store\OnlineStore\OnlineStoreProject\bin\Debug\net8.0\runtimes\win-x86\native\sni.dll
D:\Projects\School\Software Development\Projects\Online Store\OnlineStore\OnlineStoreProject\bin\Debug\net8.0\runtimes\unix\lib\netcoreapp2.1\System.Data.SqlClient.dll
D:\Projects\School\Software Development\Projects\Online Store\OnlineStore\OnlineStoreProject\bin\Debug\net8.0\runtimes\win\lib\netcoreapp2.1\System.Data.SqlClient.dll
D:\Projects\School\Software Development\Projects\Online Store\OnlineStore\OnlineStoreProject\obj\Debug\net8.0\OnlineStoreProject.csproj.AssemblyReference.cache
D:\Projects\School\Software Development\Projects\Online Store\OnlineStore\OnlineStoreProject\obj\Debug\net8.0\OnlineStoreProject.GeneratedMSBuildEditorConfig.editorconfig
D:\Projects\School\Software Development\Projects\Online Store\OnlineStore\OnlineStoreProject\obj\Debug\net8.0\OnlineStoreProject.AssemblyInfoInputs.cache
D:\Projects\School\Software Development\Projects\Online Store\OnlineStore\OnlineStoreProject\obj\Debug\net8.0\OnlineStoreProject.AssemblyInfo.cs
D:\Projects\School\Software Development\Projects\Online Store\OnlineStore\OnlineStoreProject\obj\Debug\net8.0\OnlineStoreProject.csproj.CoreCompileInputs.cache
D:\Projects\School\Software Development\Projects\Online Store\OnlineStore\OnlineStoreProject\obj\Debug\net8.0\OnlineStoreProject.sourcelink.json
D:\Projects\School\Software Development\Projects\Online Store\OnlineStore\OnlineStoreProject\obj\Debug\net8.0\OnlineStoreProject.dll
D:\Projects\School\Software Development\Projects\Online Store\OnlineStore\OnlineStoreProject\obj\Debug\net8.0\refint\OnlineStoreProject.dll
D:\Projects\School\Software Development\Projects\Online Store\OnlineStore\OnlineStoreProject\obj\Debug\net8.0\OnlineStoreProject.pdb
D:\Projects\School\Software Development\Projects\Online Store\OnlineStore\OnlineStoreProject\obj\Debug\net8.0\OnlineStoreProject.genruntimeconfig.cache
D:\Projects\School\Software Development\Projects\Online Store\OnlineStore\OnlineStoreProject\obj\Debug\net8.0\ref\OnlineStoreProject.dll
D:\Projects\School\Software Development\Projects\Online Store\OnlineStore\OnlineStoreProject\obj\Debug\net8.0\OnlineSt.17664375.Up2Date
D:\Projects\School\Software Development\Projects\Online Store\OnlineStore\OnlineStoreProject\bin\Debug\net8.0\Humanizer.dll
D:\Projects\School\Software Development\Projects\Online Store\OnlineStore\OnlineStoreProject\bin\Debug\net8.0\Microsoft.Bcl.AsyncInterfaces.dll
D:\Projects\School\Software Development\Projects\Online Store\OnlineStore\OnlineStoreProject\bin\Debug\net8.0\Microsoft.CodeAnalysis.dll
D:\Projects\School\Software Development\Projects\Online Store\OnlineStore\OnlineStoreProject\bin\Debug\net8.0\Microsoft.CodeAnalysis.CSharp.dll
